// rht and lft value for cycle 0 
@0 ffbb
// rht and lft value for cycle 164 
@148 077a
@149 f8d8
// rht and lft value for cycle 165 
@14a 0750
@14b f902
// rht and lft value for cycle 166 
@14c 0726
@14d f92c
// rht and lft value for cycle 167 
@14e 06fe
@14f f956
// rht and lft value for cycle 168 
@150 06cd
@151 f987
// rht and lft value for cycle 169 
@152 069d
@153 f9b7
// rht and lft value for cycle 170 
@154 066c
@155 f9e8
// rht and lft value for cycle 171 
@156 0643
@157 fa13
// rht and lft value for cycle 172 
@158 0612
@159 fa44
// rht and lft value for cycle 173 
@15a 05da
@15b fa7c
// rht and lft value for cycle 174 
@15c 05a2
@15d fab4
// rht and lft value for cycle 175 
@15e 0571
@15f fae7
// rht and lft value for cycle 176 
@160 0539
@161 fb1f
// rht and lft value for cycle 177 
@162 0501
@163 fb57
// rht and lft value for cycle 178 
@164 04c6
@165 fb92
// rht and lft value for cycle 179 
@166 0494
@167 fbc6
// rht and lft value for cycle 180 
@168 0455
@169 fc05
// rht and lft value for cycle 181 
@16a 041a
@16b fc40
// rht and lft value for cycle 182 
@16c 03df
@16d fc7b
// rht and lft value for cycle 183 
@16e 03a5
@16f fcb7
// rht and lft value for cycle 184 
@170 0366
@171 fcf6
// rht and lft value for cycle 185 
@172 0327
@173 fd35
// rht and lft value for cycle 186 
@174 02e8
@175 fd74
// rht and lft value for cycle 187 
@176 02ad
@177 fdb1
// rht and lft value for cycle 188 
@178 026e
@179 fdf0
// rht and lft value for cycle 189 
@17a 0230
@17b fe2e
// rht and lft value for cycle 190 
@17c 01ed
@17d fe71
// rht and lft value for cycle 191 
@17e 01b1
@17f feaf
// rht and lft value for cycle 192 
@180 0173
@181 feed
// rht and lft value for cycle 193 
@182 0134
@183 ff2c
// rht and lft value for cycle 194 
@184 00f5
@185 ff6b
// rht and lft value for cycle 195 
@186 00b8
@187 ffaa
// rht and lft value for cycle 196 
@188 0079
@189 ffe9
// rht and lft value for cycle 197 
@18a 003a
@18b 0028
// rht and lft value for cycle 198 
@18c fffb
@18d 0067
// rht and lft value for cycle 199 
@18e ffc5
@18f 009f
// rht and lft value for cycle 200 
@190 ff87
@191 00dd
// rht and lft value for cycle 201 
@192 ff4b
@193 0119
// rht and lft value for cycle 202 
@194 ff10
@195 0154
// rht and lft value for cycle 203 
@196 fed5
@197 0191
// rht and lft value for cycle 204 
@198 fe99
@199 01cd
// rht and lft value for cycle 205 
@19a fe61
@19b 0205
// rht and lft value for cycle 206 
@19c fe29
@19d 023d
// rht and lft value for cycle 207 
@19e fdf1
@19f 0277
// rht and lft value for cycle 208 
@1a0 fdb9
@1a1 02af
// rht and lft value for cycle 209 
@1a2 fd84
@1a3 02e4
// rht and lft value for cycle 210 
@1a4 fd50
@1a5 0318
// rht and lft value for cycle 211 
@1a6 fd1a
@1a7 0350
// rht and lft value for cycle 212 
@1a8 fce9
@1a9 0381
// rht and lft value for cycle 213 
@1aa fcb8
@1ab 03b2
// rht and lft value for cycle 214 
@1ac fc87
@1ad 03e3
// rht and lft value for cycle 215 
@1ae fc57
@1af 0415
// rht and lft value for cycle 216 
@1b0 fc2a
@1b1 0442
// rht and lft value for cycle 217 
@1b2 fbfd
@1b3 046f
// rht and lft value for cycle 218 
@1b4 fbd3
@1b5 0499
// rht and lft value for cycle 219 
@1b6 fba6
@1b7 04c8
// rht and lft value for cycle 220 
@1b8 fb7c
@1b9 04f2
// rht and lft value for cycle 221 
@1ba fb56
@1bb 0518
// rht and lft value for cycle 222 
@1bc fb33
@1bd 053b
// rht and lft value for cycle 223 
@1be fb0d
@1bf 0563
// rht and lft value for cycle 224 
@1c0 faea
@1c1 0586
// rht and lft value for cycle 225 
@1c2 fac7
@1c3 05a9
// rht and lft value for cycle 226 
@1c4 faa7
@1c5 05c9
// rht and lft value for cycle 227 
@1c6 fa87
@1c7 05eb
// rht and lft value for cycle 228 
@1c8 fa6c
@1c9 0606
// rht and lft value for cycle 229 
@1ca fa50
@1cb 0622
// rht and lft value for cycle 230 
@1cc fa3b
@1cd 0637
// rht and lft value for cycle 231 
@1ce fa21
@1cf 0653
// rht and lft value for cycle 232 
@1d0 fa05
@1d1 066f
// rht and lft value for cycle 233 
@1d2 f9f7
@1d3 067d
// rht and lft value for cycle 234 
@1d4 f9e2
@1d5 0692
// rht and lft value for cycle 235 
@1d6 f9cf
@1d7 06a7
// rht and lft value for cycle 236 
@1d8 f9ba
@1d9 06bc
// rht and lft value for cycle 237 
@1da f9ac
@1db 06ca
// rht and lft value for cycle 238 
@1dc f9a5
@1dd 06d1
// rht and lft value for cycle 239 
@1de f993
@1df 06e5
// rht and lft value for cycle 240 
@1e0 f98c
@1e1 06ec
// rht and lft value for cycle 241 
@1e2 f985
@1e3 06f3
// rht and lft value for cycle 242 
@1e4 f97e
@1e5 06fa
// rht and lft value for cycle 243 
@1e6 f978
@1e7 0702
// rht and lft value for cycle 244 
@1e8 f971
@1e9 0709
// rht and lft value for cycle 245 
@1ea f971
@1eb 0709
// rht and lft value for cycle 246 
@1ec f971
@1ed 0709
// rht and lft value for cycle 247 
@1ee f96c
@1ef 0710
// rht and lft value for cycle 248 
@1f0 f973
@1f1 0709
// rht and lft value for cycle 249 
@1f2 f97a
@1f3 0702
// rht and lft value for cycle 250 
@1f4 f981
@1f5 06fb
// rht and lft value for cycle 251 
@1f6 f983
@1f7 06fb
// rht and lft value for cycle 252 
@1f8 f98a
@1f9 06f4
// rht and lft value for cycle 253 
@1fa f998
@1fb 06e6
// rht and lft value for cycle 254 
@1fc f99f
@1fd 06df
// rht and lft value for cycle 255 
@1fe f9a8
@1ff 06d8
// rht and lft value for cycle 256 
@200 f9bd
@201 06c3
// rht and lft value for cycle 257 
@202 f9cb
@203 06b5
// rht and lft value for cycle 258 
@204 f9d9
@205 06a7
// rht and lft value for cycle 259 
@206 f9ea
@207 0698
// rht and lft value for cycle 260 
@208 f9ff
@209 0683
// rht and lft value for cycle 261 
@20a fa14
@20b 066e
// rht and lft value for cycle 262 
@20c fa29
@20d 0659
// rht and lft value for cycle 263 
@20e fa3a
@20f 064a
// rht and lft value for cycle 264 
@210 fa52
@211 0632
// rht and lft value for cycle 265 
@212 fa6a
@213 061a
// rht and lft value for cycle 266 
@214 fa86
@215 05fe
// rht and lft value for cycle 267 
@216 fa9e
@217 05e8
// rht and lft value for cycle 268 
@218 faba
@219 05cc
// rht and lft value for cycle 269 
@21a fad6
@21b 05b0
// rht and lft value for cycle 270 
@21c faf6
@21d 0590
// rht and lft value for cycle 271 
@21e fb12
@21f 0576
// rht and lft value for cycle 272 
@220 fb31
@221 0557
// rht and lft value for cycle 273 
@222 fb51
@223 0537
// rht and lft value for cycle 274 
@224 fb74
@225 0514
// rht and lft value for cycle 275 
@226 fb90
@227 04fa
// rht and lft value for cycle 276 
@228 fbb3
@229 04d7
// rht and lft value for cycle 277 
@22a fbd6
@22b 04b4
// rht and lft value for cycle 278 
@22c fbf9
@22d 0491
// rht and lft value for cycle 279 
@22e fc19
@22f 0473
// rht and lft value for cycle 280 
@230 fc3f
@231 044d
// rht and lft value for cycle 281 
@232 fc62
@233 042a
// rht and lft value for cycle 282 
@234 fc89
@235 0403
// rht and lft value for cycle 283 
@236 fcae
@237 03e0
// rht and lft value for cycle 284 
@238 fcd1
@239 03bd
// rht and lft value for cycle 285 
@23a fcf7
@23b 0397
// rht and lft value for cycle 286 
@23c fd1e
@23d 0370
// rht and lft value for cycle 287 
@23e fd43
@23f 034d
// rht and lft value for cycle 288 
@240 fd6a
@241 0326
// rht and lft value for cycle 289 
@242 fd90
@243 0300
// rht and lft value for cycle 290 
@244 fdb7
@245 02d9
// rht and lft value for cycle 291 
@246 fddc
@247 02b6
// rht and lft value for cycle 292 
@248 fe02
@249 0290
// rht and lft value for cycle 293 
@24a fe29
@24b 0269
// rht and lft value for cycle 294 
@24c fe4f
@24d 0243
// rht and lft value for cycle 295 
@24e fe76
@24f 021e
// rht and lft value for cycle 296 
@250 fe9c
@251 01f8
// rht and lft value for cycle 297 
@252 fec2
@253 01d2
// rht and lft value for cycle 298 
@254 fee9
@255 01ab
// rht and lft value for cycle 299 
@256 ff0d
@257 0189
// rht and lft value for cycle 300 
@258 ff33
@259 0163
// rht and lft value for cycle 301 
@25a ff56
@25b 0140
// rht and lft value for cycle 302 
@25c ff7c
@25d 011a
// rht and lft value for cycle 303 
@25e ff9c
@25f 00fc
// rht and lft value for cycle 304 
@260 ffbf
@261 00d9
// rht and lft value for cycle 305 
@262 ffe2
@263 00b6
// rht and lft value for cycle 306 
@264 0005
@265 0093
// rht and lft value for cycle 307 
@266 0026
@267 0074
// rht and lft value for cycle 308 
@268 0049
@269 0051
// rht and lft value for cycle 309 
@26a 0068
@26b 0032
// rht and lft value for cycle 310 
@26c 0088
@26d 0012
// rht and lft value for cycle 311 
@26e 00a9
@26f fff3
// rht and lft value for cycle 312 
@270 00c9
@271 ffd3
// rht and lft value for cycle 313 
@272 00e8
@273 ffb4
// rht and lft value for cycle 314 
@274 0104
@275 ff98
// rht and lft value for cycle 315 
@276 0123
@277 ff7b
// rht and lft value for cycle 316 
@278 013f
@279 ff5f
// rht and lft value for cycle 317 
@27a 015b
@27b ff43
// rht and lft value for cycle 318 
@27c 0173
@27d ff2b
// rht and lft value for cycle 319 
@27e 018f
@27f ff11
// rht and lft value for cycle 320 
@280 01a7
@281 fef9
// rht and lft value for cycle 321 
@282 01c0
@283 fee0
// rht and lft value for cycle 322 
@284 01d5
@285 fecb
// rht and lft value for cycle 323 
@286 01f0
@287 feb2
// rht and lft value for cycle 324 
@288 0205
@289 fe9d
// rht and lft value for cycle 325 
@28a 0217
@28b fe8b
// rht and lft value for cycle 326 
@28c 022b
@28d fe77
// rht and lft value for cycle 327 
@28e 0241
@28f fe63
// rht and lft value for cycle 328 
@290 0252
@291 fe52
// rht and lft value for cycle 329 
@292 0260
@293 fe44
// rht and lft value for cycle 330 
@294 0272
@295 fe32
// rht and lft value for cycle 331 
@296 0284
@297 fe22
// rht and lft value for cycle 332 
@298 028e
@299 fe18
// rht and lft value for cycle 333 
@29a 029c
@29b fe0a
// rht and lft value for cycle 334 
@29c 02a7
@29d fdff
// rht and lft value for cycle 335 
@29e 02b5
@29f fdf3
// rht and lft value for cycle 336 
@2a0 02c0
@2a1 fde8
// rht and lft value for cycle 337 
@2a2 02c7
@2a3 fde1
// rht and lft value for cycle 338 
@2a4 02ce
@2a5 fdda
// rht and lft value for cycle 339 
@2a6 02da
@2a7 fdd0
// rht and lft value for cycle 340 
@2a8 02e1
@2a9 fdc9
// rht and lft value for cycle 341 
@2aa 02e4
@2ab fdc6
// rht and lft value for cycle 342 
@2ac 02e8
@2ad fdc2
// rht and lft value for cycle 343 
@2ae 02ef
@2af fdbd
// rht and lft value for cycle 344 
@2b0 02ef
@2b1 fdbd
// rht and lft value for cycle 345 
@2b2 02ef
@2b3 fdbd
// rht and lft value for cycle 346 
@2b4 02ef
@2b5 fdbd
// rht and lft value for cycle 347 
@2b6 02f4
@2b7 fdba
// rht and lft value for cycle 348 
@2b8 02f1
@2b9 fdbd
// rht and lft value for cycle 349 
@2ba 02ed
@2bb fdc1
// rht and lft value for cycle 350 
@2bc 02ea
@2bd fdc4
// rht and lft value for cycle 351 
@2be 02ea
@2bf fdc6
// rht and lft value for cycle 352 
@2c0 02e3
@2c1 fdcd
// rht and lft value for cycle 353 
@2c2 02dc
@2c3 fdd4
// rht and lft value for cycle 354 
@2c4 02d5
@2c5 fddb
// rht and lft value for cycle 355 
@2c6 02d2
@2c7 fde0
// rht and lft value for cycle 356 
@2c8 02c8
@2c9 fdea
// rht and lft value for cycle 357 
@2ca 02bd
@2cb fdf5
// rht and lft value for cycle 358 
@2cc 02b3
@2cd fdff
// rht and lft value for cycle 359 
@2ce 02ac
@2cf fe08
// rht and lft value for cycle 360 
@2d0 02a2
@2d1 fe12
// rht and lft value for cycle 361 
@2d2 0294
@2d3 fe20
// rht and lft value for cycle 362 
@2d4 0286
@2d5 fe2e
// rht and lft value for cycle 363 
@2d6 027c
@2d7 fe3a
// rht and lft value for cycle 364 
@2d8 026e
@2d9 fe48
// rht and lft value for cycle 365 
@2da 0260
@2db fe56
// rht and lft value for cycle 366 
@2dc 024f
@2dd fe67
// rht and lft value for cycle 367 
@2de 0241
@2df fe77
// rht and lft value for cycle 368 
@2e0 0230
@2e1 fe88
// rht and lft value for cycle 369 
@2e2 021e
@2e3 fe9a
// rht and lft value for cycle 370 
@2e4 020d
@2e5 feab
// rht and lft value for cycle 371 
@2e6 01fe
@2e7 febc
// rht and lft value for cycle 372 
@2e8 01e9
@2e9 fed1
// rht and lft value for cycle 373 
@2ea 01d8
@2eb fee2
// rht and lft value for cycle 374 
@2ec 01c3
@2ed fef7
// rht and lft value for cycle 375 
@2ee 01b1
@2ef ff0b
// rht and lft value for cycle 376 
@2f0 019c
@2f1 ff20
// rht and lft value for cycle 377 
@2f2 0187
@2f3 ff35
// rht and lft value for cycle 378 
@2f4 0172
@2f5 ff4a
// rht and lft value for cycle 379 
@2f6 0160
@2f7 ff5e
// rht and lft value for cycle 380 
@2f8 0148
@2f9 ff76
// rht and lft value for cycle 381 
@2fa 0133
@2fb ff8b
// rht and lft value for cycle 382 
@2fc 011e
@2fd ffa0
// rht and lft value for cycle 383 
@2fe 0107
@2ff ffb9
// rht and lft value for cycle 384 
@300 00f2
@301 ffce
// rht and lft value for cycle 385 
@302 00da
@303 ffe6
// rht and lft value for cycle 386 
@304 00c1
@305 ffff
// rht and lft value for cycle 387 
@306 00ae
@307 0014
// rht and lft value for cycle 388 
@308 0096
@309 002c
// rht and lft value for cycle 389 
@30a 007e
@30b 0044
// rht and lft value for cycle 390 
@30c 0069
@30d 0059
// rht and lft value for cycle 391 
@30e 0052
@30f 0072
// rht and lft value for cycle 392 
@310 003a
@311 008a
// rht and lft value for cycle 393 
@312 0025
@313 009f
// rht and lft value for cycle 394 
@314 000c
@315 00b8
// rht and lft value for cycle 395 
@316 fff5
@317 00d1
// rht and lft value for cycle 396 
@318 ffe0
@319 00e6
// rht and lft value for cycle 397 
@31a ffc8
@31b 00fe
// rht and lft value for cycle 398 
@31c ffb7
@31d 010f
// rht and lft value for cycle 399 
@31e ffa0
@31f 0128
// rht and lft value for cycle 400 
@320 ff8b
@321 013d
// rht and lft value for cycle 401 
@322 ff72
@323 0156
// rht and lft value for cycle 402 
@324 ff5d
@325 016b
// rht and lft value for cycle 403 
@326 ff49
@327 0181
// rht and lft value for cycle 404 
@328 ff34
@329 0196
// rht and lft value for cycle 405 
@32a ff1f
@32b 01ab
// rht and lft value for cycle 406 
@32c ff0a
@32d 01c0
// rht and lft value for cycle 407 
@32e fef5
@32f 01d7
// rht and lft value for cycle 408 
@330 fee1
@331 01eb
// rht and lft value for cycle 409 
@332 fecf
@333 01fd
// rht and lft value for cycle 410 
@334 feba
@335 0212
// rht and lft value for cycle 411 
@336 fea9
@337 0225
// rht and lft value for cycle 412 
@338 fe94
@339 023a
// rht and lft value for cycle 413 
@33a fe82
@33b 024c
// rht and lft value for cycle 414 
@33c fe71
@33d 025d
// rht and lft value for cycle 415 
@33e fe5f
@33f 0271
// rht and lft value for cycle 416 
@340 fe4e
@341 0282
// rht and lft value for cycle 417 
@342 fe40
@343 0290
// rht and lft value for cycle 418 
@344 fe2e
@345 02a2
// rht and lft value for cycle 419 
@346 fe1f
@347 02b3
// rht and lft value for cycle 420 
@348 fe11
@349 02c1
// rht and lft value for cycle 421 
@34a fe00
@34b 02d2
// rht and lft value for cycle 422 
@34c fdf6
@34d 02dc
// rht and lft value for cycle 423 
@34e fde7
@34f 02ed
// rht and lft value for cycle 424 
@350 fdd9
@351 02fb
// rht and lft value for cycle 425 
@352 fdce
@353 0306
// rht and lft value for cycle 426 
@354 fdc0
@355 0314
// rht and lft value for cycle 427 
@356 fdb5
@357 0321
// rht and lft value for cycle 428 
@358 fdaa
@359 032c
// rht and lft value for cycle 429 
@35a fda0
@35b 0336
// rht and lft value for cycle 430 
@35c fd99
@35d 033d
// rht and lft value for cycle 431 
@35e fd8d
@35f 034b
// rht and lft value for cycle 432 
@360 fd86
@361 0352
// rht and lft value for cycle 433 
@362 fd7f
@363 0359
// rht and lft value for cycle 434 
@364 fd78
@365 0360
// rht and lft value for cycle 435 
@366 fd70
@367 036a
// rht and lft value for cycle 436 
@368 fd6d
@369 036d
// rht and lft value for cycle 437 
@36a fd66
@36b 0374
// rht and lft value for cycle 438 
@36c fd62
@36d 0378
// rht and lft value for cycle 439 
@36e fd5e
@36f 037e
// rht and lft value for cycle 440 
@370 fd5a
@371 0382
// rht and lft value for cycle 441 
@372 fd57
@373 0385
// rht and lft value for cycle 442 
@374 fd53
@375 0389
// rht and lft value for cycle 443 
@376 fd51
@377 038d
// rht and lft value for cycle 444 
@378 fd51
@379 038d
// rht and lft value for cycle 445 
@37a fd51
@37b 038d
// rht and lft value for cycle 446 
@37c fd51
@37d 038d
// rht and lft value for cycle 447 
@37e fd50
@37f 0390
// rht and lft value for cycle 448 
@380 fd50
@381 0390
// rht and lft value for cycle 449 
@382 fd54
@383 038c
// rht and lft value for cycle 450 
@384 fd54
@385 038c
// rht and lft value for cycle 451 
@386 fd55
@387 038d
// rht and lft value for cycle 452 
@388 fd59
@389 0389
// rht and lft value for cycle 453 
@38a fd5c
@38b 0386
// rht and lft value for cycle 454 
@38c fd63
@38d 037f
// rht and lft value for cycle 455 
@38e fd66
@38f 037e
// rht and lft value for cycle 456 
@390 fd6d
@391 0377
// rht and lft value for cycle 457 
@392 fd70
@393 0374
// rht and lft value for cycle 458 
@394 fd77
@395 036d
// rht and lft value for cycle 459 
@396 fd7d
@397 0369
// rht and lft value for cycle 460 
@398 fd84
@399 0362
// rht and lft value for cycle 461 
@39a fd8b
@39b 035b
// rht and lft value for cycle 462 
@39c fd96
@39d 0350
// rht and lft value for cycle 463 
@39e fd9c
@39f 034c
// rht and lft value for cycle 464 
@3a0 fda6
@3a1 0342
// rht and lft value for cycle 465 
@3a2 fdad
@3a3 033b
// rht and lft value for cycle 466 
@3a4 fdb8
@3a5 0330
// rht and lft value for cycle 467 
@3a6 fdc1
@3a7 0329
// rht and lft value for cycle 468 
@3a8 fdcc
@3a9 031e
// rht and lft value for cycle 469 
@3aa fdd6
@3ab 0314
// rht and lft value for cycle 470 
